image,label
0001.mat,0
0002.mat,0
0003.mat,0
0004.mat,0
0005.mat,0
0006.mat,0
0007.mat,0
0008.mat,0
0009.mat,0
0010.mat,0
0011.mat,0
0012.mat,0
0013.mat,0
0014.mat,0
0015.mat,0
0016.mat,0
0017.mat,1
0018.mat,0
0019.mat,0
0020.mat,0
0021.mat,0
0022.mat,0
0023.mat,1
0024.mat,0
0025.mat,0
0026.mat,0
0027.mat,0
0028.mat,1
0029.mat,0
0030.mat,0
0031.mat,0
0032.mat,0
0033.mat,0
0034.mat,0
0035.mat,0
0036.mat,0
0037.mat,0
0038.mat,0
0039.mat,0
0040.mat,0
0041.mat,0
0042.mat,0
0043.mat,0
0044.mat,0
0045.mat,0
0046.mat,0
0047.mat,0
0048.mat,0
0049.mat,0
0050.mat,0
0051.mat,0
0052.mat,0
0053.mat,0
0054.mat,0
0055.mat,0
0056.mat,0
0057.mat,0
0058.mat,1
0059.mat,0
0060.mat,0
0061.mat,0
0062.mat,0
0063.mat,0
0064.mat,0
0065.mat,0
0066.mat,0
0067.mat,0
0068.mat,0
0069.mat,0
0070.mat,0
0071.mat,0
0072.mat,0
0073.mat,0
0074.mat,0
0075.mat,0
0076.mat,0
0077.mat,0
0078.mat,0
0079.mat,0
0080.mat,0
0081.mat,0
0082.mat,0
0083.mat,0
0084.mat,0
0085.mat,0
0086.mat,0
0087.mat,0
0088.mat,0
0089.mat,1
0090.mat,1
0091.mat,0
0092.mat,0
0093.mat,0
0094.mat,0
0095.mat,0
0096.mat,0
0097.mat,0
0098.mat,0
0099.mat,0
0100.mat,0
0101.mat,0
0102.mat,0
0103.mat,0
0104.mat,1
0105.mat,0
0106.mat,0
0107.mat,0
0108.mat,0
0109.mat,0
0110.mat,0
0111.mat,0
0112.mat,1
0113.mat,1
0114.mat,1
0115.mat,0
0116.mat,0
0117.mat,1
0118.mat,1
0119.mat,0
0120.mat,0
0121.mat,0
0122.mat,0
0123.mat,0
0124.mat,0
0125.mat,0
0126.mat,0
0127.mat,0
0128.mat,0
0129.mat,1
0130.mat,0
0131.mat,0
0132.mat,0
